ra,dec,h_m,h_cmsig,prox,j_m,k_m,rd_flg,j_h,h_k,j_k
209.083200,-54.132294,6.005,0.019,17.7,6.018,5.941,111,0.0130,0.0640,0.0770
208.704063,-62.249672,6.009,0.041,17.5,6.654,5.867,111,0.6450,0.1420,0.7870
210.584432,-59.268646,6.006,0.059,10.5,6.912,5.565,111,0.9060,0.4410,1.3470
209.802752,-59.436207,6.008,0.029,11.4,6.942,5.651,111,0.9340,0.3570,1.2910
130.661336,-29.799116,6.009,0.019,11.3,6.815,5.700,111,0.8060,0.3090,1.1150
129.955038,-27.987104,6.003,0.051,12.1,6.942,5.634,111,0.9390,0.3690,1.3080
126.391484,-26.495428,6.004,0.035,18.2,6.787,5.792,111,0.7830,0.2120,0.9950
125.063346,-30.642347,6.007,0.043,16.2,6.639,5.774,111,0.6320,0.2330,0.8650
274.512276,-13.206739,6.004,0.029,11.3,7.685,5.197,111,1.6810,0.8070,2.4880
272.178323,-16.090290,6.006,0.041,10.3,7.449,5.328,111,1.4430,0.6780,2.1210
274.528330,-15.722232,6.008,0.061,13.4,7.753,5.203,111,1.7450,0.8050,2.5500
231.497984,-54.488750,6.002,0.043,14.8,7.252,5.365,111,1.2500,0.6370,1.8870
244.688017,-52.723896,6.003,0.027,12.3,7.033,5.523,111,1.0300,0.4800,1.5100
245.088137,-52.133907,6.009,0.033,14.6,6.584,5.875,111,0.5750,0.1340,0.7090
246.453382,-51.675129,6.003,0.029,14.3,7.041,5.620,111,1.0380,0.3830,1.4210
286.104889,15.479220,6.004,0.009,17.3,7.054,5.612,111,1.0500,0.3920,1.4420
272.884057,46.149937,6.006,0.011,34.4,6.892,5.654,111,0.8860,0.3520,1.2380
274.323583,42.803032,6.002,0.021,34.2,6.527,5.859,111,0.5250,0.1430,0.6680
278.947738,47.148666,6.004,0.019,43.2,6.502,5.889,111,0.4980,0.1150,0.6130
296.521773,26.911978,6.001,0.029,17.4,7.352,5.485,111,1.3510,0.5160,1.8670
296.674220,26.077438,6.004,0.045,11.7,7.637,5.243,111,1.6330,0.7610,2.3940
265.158234,-23.573339,6.003,0.023,13.0,7.349,5.236,111,1.3460,0.7670,2.1130
184.400794,-63.419777,6.004,0.021,12.1,7.303,5.377,111,1.2990,0.6270,1.9260
200.242444,-62.111847,6.009,0.017,14.2,7.028,5.570,111,1.0190,0.4390,1.4580
202.192382,-64.208885,6.009,0.035,11.5,7.054,5.605,111,1.0450,0.4040,1.4490
194.884598,-62.562347,6.004,0.029,14.4,7.201,5.516,111,1.1970,0.4880,1.6850
194.111779,-64.130615,6.003,0.021,10.5,7.036,5.568,111,1.0330,0.4350,1.4680
283.608723,10.300875,6.003,0.027,11.6,7.486,4.968,111,1.4830,1.0350,2.5180
286.497277,7.813952,6.001,0.027,12.2,7.173,5.555,111,1.1720,0.4460,1.6180
287.799932,10.537177,6.004,0.019,10.2,7.297,5.439,111,1.2930,0.5650,1.8580
287.452885,9.382339,6.006,0.039,14.2,7.239,5.548,111,1.2330,0.4580,1.6910
286.670074,10.370627,6.004,0.011,10.3,7.392,5.228,111,1.3880,0.7760,2.1640
204.280975,-57.502975,6.005,0.013,15.4,6.586,5.825,111,0.5810,0.1800,0.7610
215.171377,-57.399151,6.005,0.049,10.7,7.015,5.615,111,1.0100,0.3900,1.4000
205.949516,-62.320744,6.009,0.041,13.3,8.239,4.893,111,2.2300,1.1160,3.3460
284.020928,-1.780554,6.003,0.033,10.5,7.293,5.368,111,1.2900,0.6350,1.9250
284.006817,-1.834323,6.005,0.043,11.3,7.001,5.616,111,0.9960,0.3890,1.3850
283.330007,-2.391971,6.002,0.043,12.0,7.462,5.205,111,1.4600,0.7970,2.2570
313.106413,29.572992,6.004,0.019,18.6,6.821,5.769,111,0.8170,0.2350,1.0520
316.664975,38.864609,6.009,0.015,11.7,6.889,5.679,111,0.8800,0.3300,1.2100
318.296485,40.190296,6.005,0.011,14.3,7.330,5.318,111,1.3250,0.6870,2.0120
83.774764,15.721466,6.001,0.023,13.0,6.710,5.764,111,0.7090,0.2370,0.9460
84.801677,11.830206,6.004,0.043,21.4,7.013,5.586,111,1.0090,0.4180,1.4270
75.284208,0.796108,6.001,0.035,15.0,6.495,5.853,111,0.4940,0.1480,0.6420
74.942915,4.224693,6.009,0.031,24.7,6.620,5.825,111,0.6110,0.1840,0.7950
84.689072,8.521595,6.009,0.035,26.3,6.915,5.707,111,0.9060,0.3020,1.2080
275.933411,2.360412,6.008,0.033,12.7,7.092,5.561,111,1.0840,0.4470,1.5310
277.408919,2.010743,6.009,0.029,14.9,7.097,5.532,111,1.0880,0.4770,1.5650
273.089374,5.448805,6.001,0.025,11.7,6.916,5.664,111,0.9150,0.3370,1.2520
290.147581,1.562016,6.005,0.019,11.5,7.228,5.259,111,1.2230,0.7460,1.9690
289.989605,0.451492,6.003,0.017,17.0,7.009,5.545,111,1.0060,0.4580,1.4640
266.751912,-24.913498,6.006,0.037,13.4,6.572,5.823,111,0.5660,0.1830,0.7490
261.567385,-24.714224,6.004,0.033,10.7,7.075,5.569,111,1.0710,0.4350,1.5060
260.517732,-24.380476,6.001,0.025,10.5,7.075,5.575,111,1.0740,0.4260,1.5000
269.350446,-33.327305,6.009,0.047,12.0,6.989,5.587,111,0.9800,0.4220,1.4020
278.622039,-14.897743,6.008,0.049,15.9,6.891,5.706,111,0.8830,0.3020,1.1850
279.852052,-14.646561,6.003,0.039,14.5,6.983,5.721,111,0.9800,0.2820,1.2620
151.964111,26.668535,6.005,0.015,64.5,6.731,5.854,111,0.7260,0.1510,0.8770
129.247976,47.556656,6.006,0.011,37.6,6.698,5.838,111,0.6920,0.1680,0.8600
136.552493,44.876186,6.009,0.019,77.8,6.479,5.874,111,0.4700,0.1350,0.6050
125.010758,33.413002,6.007,0.007,20.9,6.795,5.810,111,0.7880,0.1970,0.9850
85.043463,2.046438,6.008,0.019,22.6,7.007,5.688,111,0.9990,0.3200,1.3190
87.368885,5.595706,6.008,0.035,16.7,6.983,5.647,111,0.9750,0.3610,1.3360
89.802138,19.485928,6.009,0.031,14.1,6.961,5.739,111,0.9520,0.2700,1.2220
130.333020,-19.174845,6.002,0.025,56.9,6.702,5.842,111,0.7000,0.1600,0.8600
123.921808,-15.400924,6.009,0.019,14.8,6.799,5.811,111,0.7900,0.1980,0.9880
126.450589,-16.527452,6.004,0.039,22.6,6.845,5.734,111,0.8410,0.2700,1.1110
142.103457,-23.898993,6.001,0.029,15.9,6.895,5.698,111,0.8940,0.3030,1.1970
135.519903,-23.265028,6.009,0.041,22.4,6.983,5.687,111,0.9740,0.3220,1.2960
288.734122,7.313795,6.004,0.023,13.6,7.202,5.497,111,1.1980,0.5070,1.7050
289.896642,7.672852,6.007,0.017,10.7,7.534,5.168,111,1.5270,0.8390,2.3660
301.784404,-0.802923,6.005,0.031,23.5,6.887,5.713,111,0.8820,0.2920,1.1740
298.707175,-1.246541,6.008,0.023,18.1,6.989,5.653,111,0.9810,0.3550,1.3360
300.786698,-2.897309,6.002,0.017,23.2,6.960,5.691,111,0.9580,0.3110,1.2690
301.148423,-1.315150,6.006,0.011,15.6,6.606,5.835,111,0.6000,0.1710,0.7710
300.506419,-1.267413,6.005,0.013,25.0,6.922,5.664,111,0.9170,0.3410,1.2580
294.322720,-5.141821,6.006,0.019,15.0,6.418,5.850,111,0.4120,0.1560,0.5680
299.343291,-9.266182,6.002,0.019,15.4,6.845,5.784,111,0.8430,0.2180,1.0610
283.062168,26.026360,6.007,0.021,20.3,6.187,5.937,111,0.1800,0.0700,0.2500
282.753388,29.725695,6.007,0.037,12.0,6.454,5.861,111,0.4470,0.1460,0.5930
296.157522,22.858135,6.005,0.023,11.6,6.938,5.681,111,0.9330,0.3240,1.2570
294.551597,23.303627,6.005,0.007,15.1,7.293,5.311,111,1.2880,0.6940,1.9820
273.696322,-2.197236,6.005,0.009,11.5,7.369,5.378,111,1.3640,0.6270,1.9910
225.839197,-34.884880,6.003,0.015,21.1,6.567,5.880,111,0.5640,0.1230,0.6870
274.771025,-0.724468,6.008,0.047,13.0,7.115,5.618,111,1.1070,0.3900,1.4970
274.101267,-6.675205,6.006,0.021,13.6,7.230,5.287,111,1.2240,0.7190,1.9430
255.022319,-48.707027,6.007,0.039,13.2,7.066,5.348,111,1.0590,0.6590,1.7180
254.188829,-43.280060,6.001,0.043,12.4,7.785,5.108,111,1.7840,0.8930,2.6770
256.044320,-43.572887,6.004,0.037,10.4,6.620,5.832,111,0.6160,0.1720,0.7880
239.325220,-55.193745,6.005,0.041,14.1,7.158,5.478,111,1.1530,0.5270,1.6800
233.492152,-58.607548,6.007,0.051,16.2,7.266,5.385,111,1.2590,0.6220,1.8810
264.643424,-66.786652,6.006,0.039,15.9,6.916,5.613,111,0.9100,0.3930,1.3030
260.800743,-59.831371,6.008,0.031,12.1,6.477,5.863,111,0.4690,0.1450,0.6140
262.956149,-59.169548,6.003,0.037,14.1,6.844,5.771,111,0.8410,0.2320,1.0730
264.549993,-61.276115,6.006,0.019,14.1,6.860,5.714,111,0.8540,0.2920,1.1460
264.825078,-60.681995,6.003,0.021,12.4,6.526,5.868,111,0.5230,0.1350,0.6580
266.002058,-59.585861,6.002,0.039,19.2,6.630,5.855,111,0.6280,0.1470,0.7750
246.120526,-62.663982,6.006,0.029,11.1,6.731,5.805,111,0.7250,0.2010,0.9260
241.605664,-54.794342,6.008,0.047,13.2,7.206,5.344,111,1.1980,0.6640,1.8620
242.676300,-55.627193,6.002,0.027,12.3,7.107,5.504,111,1.1050,0.4980,1.6030
112.806874,-8.519282,6.009,0.023,14.6,7.237,5.304,111,1.2280,0.7050,1.9330
109.691802,-7.796158,6.001,0.035,13.5,7.261,5.295,111,1.2600,0.7060,1.9660
95.149442,-20.677940,6.001,0.021,21.8,6.522,5.850,111,0.5210,0.1510,0.6720
93.340893,-20.648809,6.002,0.021,36.9,6.590,5.848,111,0.5880,0.1540,0.7420
99.423355,-23.581841,6.009,0.009,32.6,6.814,5.726,111,0.8050,0.2830,1.0880
98.351632,-15.535863,6.009,0.027,18.4,6.597,5.877,111,0.5880,0.1320,0.7200
107.198525,-12.614665,6.004,0.039,15.0,6.594,5.805,111,0.5900,0.1990,0.7890
290.320079,-22.665951,6.005,0.033,16.7,6.884,5.582,111,0.8790,0.4230,1.3020
280.918980,23.535318,6.009,0.011,13.2,6.602,5.878,111,0.5930,0.1310,0.7240
279.222243,22.579218,6.003,0.021,17.9,6.731,5.802,111,0.7280,0.2010,0.9290
255.697876,-37.231930,6.007,0.023,11.3,7.100,5.528,111,1.0930,0.4790,1.5720
253.222861,-42.389290,6.003,0.029,13.0,7.005,5.610,111,1.0020,0.3930,1.3950
255.151408,-41.320175,6.002,0.033,10.5,7.682,5.169,111,1.6800,0.8330,2.5130
254.417896,-42.304775,6.006,0.037,11.4,7.101,5.618,111,1.0950,0.3880,1.4830
259.471680,-39.664322,6.005,0.025,10.7,7.170,5.485,111,1.1650,0.5200,1.6850
274.785096,-17.495451,6.004,0.049,10.8,7.101,5.564,111,1.0970,0.4400,1.5370
270.380313,-17.814316,6.009,0.047,13.1,7.076,5.568,111,1.0670,0.4410,1.5080
270.599458,-18.829262,6.006,0.011,11.3,7.451,5.392,111,1.4450,0.6140,2.0590
271.635205,-17.206011,6.003,0.031,12.8,7.614,5.129,111,1.6110,0.8740,2.4850
278.938206,-12.922076,6.009,0.029,13.9,7.179,5.275,111,1.1700,0.7340,1.9040
266.692482,-46.150349,6.009,0.033,18.4,6.941,5.635,111,0.9320,0.3740,1.3060
264.219921,-46.698860,6.003,0.027,12.9,6.989,5.573,111,0.9860,0.4300,1.4160
262.381059,-47.422508,6.005,0.031,16.8,7.037,5.560,111,1.0320,0.4450,1.4770
229.241491,-42.541256,6.002,0.041,15.7,6.828,5.715,111,0.8260,0.2870,1.1130
219.375412,-44.369720,6.008,0.035,14.3,6.860,5.415,111,0.8520,0.5930,1.4450
218.881233,-41.517406,6.009,0.041,17.1,5.988,6.030,111,-0.0210,-0.0210,-0.0420
220.112902,-42.540016,6.002,0.031,14.7,6.890,5.706,111,0.8880,0.2960,1.1840
223.503321,-43.597839,6.005,0.025,23.5,6.459,5.863,111,0.4540,0.1420,0.5960
261.398437,-41.338970,6.005,0.045,15.2,6.543,5.793,111,0.5380,0.2120,0.7500
258.141465,-44.250519,6.004,0.035,11.1,7.371,5.320,111,1.3670,0.6840,2.0510
185.427546,-54.907135,6.005,0.027,10.7,6.948,5.639,111,0.9430,0.3660,1.3090
190.525395,-49.788761,6.009,0.043,22.4,6.889,5.638,111,0.8800,0.3710,1.2510
182.591920,-65.698250,6.005,0.027,18.0,6.880,5.680,111,0.8750,0.3250,1.2000
21.156196,32.004723,6.006,0.011,15.5,6.489,5.905,111,0.4830,0.1010,0.5840
21.760253,34.639107,6.002,0.029,43.2,6.421,5.851,111,0.4190,0.1510,0.5700
44.656258,54.610481,6.001,0.015,14.3,6.885,5.670,111,0.8840,0.3310,1.2150
43.716758,53.522675,6.009,0.011,17.5,6.502,5.879,111,0.4930,0.1300,0.6230
37.969902,48.894520,6.009,0.015,38.6,6.860,5.725,111,0.8510,0.2840,1.1350
31.543396,46.859928,6.005,0.039,29.3,6.235,5.916,111,0.2300,0.0890,0.3190
268.702320,-17.665960,6.003,0.027,14.2,7.068,5.647,111,1.0650,0.3560,1.4210
269.226257,-18.020937,6.007,0.019,14.7,6.895,5.753,111,0.8880,0.2540,1.1420
266.320390,-18.253435,6.005,0.033,14.4,7.024,5.569,111,1.0190,0.4360,1.4550
266.812546,-12.937726,6.008,0.043,13.1,6.708,5.759,111,0.7000,0.2490,0.9490
266.764269,-12.479978,6.001,0.021,16.1,7.053,5.625,111,1.0520,0.3760,1.4280
267.666451,-14.330157,6.006,0.037,20.2,6.536,5.781,111,0.5300,0.2250,0.7550
268.668782,-14.537785,6.006,0.031,13.4,6.859,5.722,111,0.8530,0.2840,1.1370
261.532134,-14.283217,6.008,0.029,11.3,6.891,5.407,111,0.8830,0.6010,1.4840
262.919629,-15.360642,6.005,0.021,12.3,6.842,5.703,111,0.8370,0.3020,1.1390
307.906244,41.222507,6.001,0.011,11.5,6.498,5.748,111,0.4970,0.2530,0.7500
314.694713,40.505398,6.001,0.013,16.5,6.498,5.888,111,0.4970,0.1130,0.6100
313.097402,42.480240,6.004,0.039,10.8,6.532,5.897,111,0.5280,0.1070,0.6350
322.603789,41.620831,6.008,0.023,21.8,7.001,5.687,111,0.9930,0.3210,1.3140
318.013904,42.591351,6.007,0.009,12.6,6.747,5.783,111,0.7400,0.2240,0.9640
33.626587,49.084846,6.004,0.015,21.5,6.466,5.845,111,0.4620,0.1590,0.6210
27.124281,40.275349,6.004,0.027,18.0,6.723,5.686,111,0.7190,0.3180,1.0370
19.017023,36.938374,6.001,0.005,19.8,6.895,5.663,111,0.8940,0.3380,1.2320
58.596714,21.086449,6.003,0.009,21.5,6.798,5.821,111,0.7950,0.1820,0.9770
54.217539,17.222961,6.007,0.005,61.2,6.755,5.809,111,0.7480,0.1980,0.9460
37.196995,24.424038,6.006,0.009,15.1,6.607,5.843,111,0.6010,0.1630,0.7640
38.619735,23.501120,6.001,0.009,19.0,6.495,5.929,111,0.4940,0.0720,0.5660
37.930828,19.290890,6.005,0.005,12.4,6.535,5.877,111,0.5300,0.1280,0.6580
40.169103,15.686632,6.002,0.017,34.0,6.535,5.860,111,0.5330,0.1420,0.6750
153.759986,-48.794544,6.001,0.025,16.2,6.917,5.650,111,0.9160,0.3510,1.2670
148.890525,-53.531269,6.007,0.033,14.6,7.176,5.534,111,1.1690,0.4730,1.6420
114.113327,22.029715,6.005,0.017,37.3,6.801,5.794,111,0.7960,0.2110,1.0070
111.092733,19.304392,6.006,0.023,22.5,6.665,5.849,111,0.6590,0.1570,0.8160
92.601945,20.500816,6.007,0.017,17.6,6.792,5.794,111,0.7850,0.2130,0.9980
314.352841,42.992718,6.009,0.029,16.1,7.161,5.548,111,1.1520,0.4610,1.6130
316.401296,46.852207,6.008,0.005,13.4,6.927,5.726,111,0.9190,0.2820,1.2010
311.465495,47.359863,6.006,0.017,18.5,6.910,5.743,111,0.9040,0.2630,1.1670
310.662499,47.409164,6.009,0.021,14.3,6.481,5.895,111,0.4720,0.1140,0.5860
313.423328,46.044842,6.002,0.019,12.3,6.755,5.770,111,0.7530,0.2320,0.9850
159.071290,-49.038937,6.005,0.033,15.6,6.968,5.440,111,0.9630,0.5650,1.5280
160.243704,-45.062458,6.009,0.037,23.8,6.826,5.781,111,0.8170,0.2280,1.0450
157.781712,-37.957123,6.003,0.025,15.4,6.686,5.792,111,0.6830,0.2110,0.8940
161.390720,-40.393921,6.002,0.029,29.9,6.823,5.807,111,0.8210,0.1950,1.0160
155.678788,-41.408325,6.009,0.039,16.2,6.677,5.789,111,0.6680,0.2200,0.8880
154.066250,-42.703453,6.004,0.021,19.6,6.882,5.609,111,0.8780,0.3950,1.2730
130.623470,-8.547580,6.006,0.027,23.5,6.765,5.762,111,0.7590,0.2440,1.0030
120.756130,-24.275982,6.004,0.049,13.1,7.064,5.486,111,1.0600,0.5180,1.5780
122.587727,-23.013149,6.009,0.019,12.9,6.882,5.556,111,0.8730,0.4530,1.3260
249.555733,-56.769123,6.002,0.019,17.1,6.886,5.778,111,0.8840,0.2240,1.1080
249.761712,-55.563587,6.008,0.027,15.7,7.029,5.596,111,1.0210,0.4120,1.4330
248.789002,-56.393265,6.007,0.027,12.0,6.880,5.691,111,0.8730,0.3160,1.1890
256.215254,-55.834438,6.001,0.039,16.4,6.880,5.699,111,0.8790,0.3020,1.1810
248.380912,-57.958057,6.001,0.033,10.5,6.954,5.465,111,0.9530,0.5360,1.4890
254.978387,-59.329678,6.006,0.013,11.5,6.258,5.987,111,0.2520,0.0190,0.2710
120.989826,-16.342323,6.005,0.041,15.8,6.530,5.856,111,0.5250,0.1490,0.6740
123.913334,-1.247310,6.006,0.027,20.4,6.458,5.882,111,0.4520,0.1240,0.5760
120.457200,-8.213890,6.007,0.015,25.1,6.500,5.862,111,0.4930,0.1450,0.6380
350.371070,22.601997,6.008,0.017,38.4,6.716,5.806,111,0.7080,0.2020,0.9100
353.030872,20.523722,6.004,0.007,53.0,6.734,5.813,111,0.7300,0.1910,0.9210
290.531579,82.911484,6.002,0.023,23.8,6.717,5.862,111,0.7150,0.1400,0.8550
354.418059,81.345543,6.003,0.021,17.0,6.568,5.893,111,0.5650,0.1100,0.6750
351.532449,70.464577,6.004,0.027,17.3,6.998,5.668,111,0.9940,0.3360,1.3300
322.006098,74.304642,6.004,0.031,18.4,6.931,5.688,111,0.9270,0.3160,1.2430
330.159536,74.144882,6.009,0.031,29.0,6.890,5.777,111,0.8810,0.2320,1.1130
320.698592,77.014404,6.007,0.027,25.5,6.916,5.727,111,0.9090,0.2800,1.1890
312.516247,12.142643,6.006,0.029,17.3,6.823,5.783,111,0.8170,0.2230,1.0400
317.524719,7.720908,6.007,0.015,20.7,6.716,5.796,111,0.7090,0.2110,0.9200
18.472546,-36.185135,6.002,0.033,65.7,6.519,5.866,111,0.5170,0.1360,0.6530
39.337216,-33.649212,6.004,0.033,81.1,6.663,5.814,111,0.6590,0.1900,0.8490
94.428723,-0.746287,6.007,0.021,27.1,6.923,5.717,111,0.9160,0.2900,1.2060
96.131016,-4.466242,6.002,0.041,30.6,6.671,5.860,111,0.6690,0.1420,0.8110
190.163513,-66.780022,6.006,0.041,10.3,6.917,5.756,111,0.9110,0.2500,1.1610
188.975412,-67.538704,6.005,0.053,13.7,6.639,5.808,111,0.6340,0.1970,0.8310
216.124138,-70.825462,6.008,0.023,18.7,6.687,5.824,111,0.6790,0.1840,0.8630
215.420489,-55.950985,6.007,0.039,14.3,6.956,5.720,111,0.9490,0.2870,1.2360
219.465524,-56.147747,6.009,0.043,16.2,7.064,5.468,111,1.0550,0.5410,1.5960
284.149881,-8.552120,6.008,0.023,14.5,6.921,5.740,111,0.9130,0.2680,1.1810
282.704679,-5.563381,6.001,0.019,10.6,7.107,5.608,111,1.1060,0.3930,1.4990
280.671411,-9.995977,6.008,0.017,11.8,7.200,5.472,111,1.1920,0.5360,1.7280
240.711204,-34.130512,6.007,0.043,11.0,6.680,5.813,111,0.6730,0.1940,0.8670
251.263864,-33.454166,6.004,0.047,11.0,7.063,5.539,111,1.0590,0.4650,1.5240
104.248606,18.066969,6.008,0.003,11.6,6.930,5.621,111,0.9220,0.3870,1.3090
106.472158,14.932105,6.005,0.033,13.6,6.588,5.896,111,0.5830,0.1090,0.6920
94.047765,45.469353,6.003,0.015,20.3,6.902,5.621,111,0.8990,0.3820,1.2810
97.550678,44.838516,6.009,0.017,17.5,6.776,5.834,111,0.7670,0.1750,0.9420
102.630150,37.342445,6.001,0.007,29.7,6.719,5.776,111,0.7180,0.2250,0.9430
107.782099,47.910709,6.004,0.009,10.5,6.481,5.913,111,0.4770,0.0910,0.5680
117.973973,29.179794,6.003,0.021,50.4,6.421,5.874,111,0.4180,0.1290,0.5470
117.755618,30.261892,6.001,0.009,28.2,6.421,5.884,111,0.4200,0.1170,0.5370
112.063708,35.088867,6.002,0.037,11.5,6.513,5.901,111,0.5110,0.1010,0.6120
119.751386,51.039513,6.006,0.009,12.2,6.679,5.836,111,0.6730,0.1700,0.8430
127.649701,46.286186,6.006,0.009,13.2,6.496,5.903,111,0.4900,0.1030,0.5930
284.171887,21.691113,6.008,0.009,11.2,6.855,5.746,111,0.8470,0.2620,1.1090
288.435754,15.478742,6.003,0.017,12.8,7.033,5.627,111,1.0300,0.3760,1.4060
288.703405,16.283955,6.009,0.027,12.9,6.741,5.802,111,0.7320,0.2070,0.9390
288.061284,14.685577,6.009,0.007,15.1,7.167,5.575,111,1.1580,0.4340,1.5920
171.385747,-70.397041,6.004,0.049,14.2,6.871,5.757,111,0.8670,0.2470,1.1140
173.604288,-70.206741,6.007,0.029,14.7,7.022,5.539,111,1.0150,0.4680,1.4830
170.487086,-77.608414,6.006,0.043,27.8,6.069,5.969,111,0.0630,0.0370,0.1000
170.961879,-72.937180,6.001,0.039,18.4,7.139,5.285,111,1.1380,0.7160,1.8540
170.302543,-73.762062,6.009,0.033,11.3,6.617,5.767,111,0.6080,0.2420,0.8500
170.506167,-74.457581,6.008,0.045,19.6,6.874,5.703,111,0.8660,0.3050,1.1710
109.667550,-72.319580,6.001,0.025,11.7,6.966,5.696,111,0.9650,0.3050,1.2700
134.011352,-76.171120,6.008,0.025,17.9,6.950,5.687,111,0.9420,0.3210,1.2630
118.663229,-24.522467,6.001,0.039,18.4,6.561,5.837,111,0.5600,0.1640,0.7240
120.614300,-29.468943,6.001,0.031,12.6,6.834,5.716,111,0.8330,0.2850,1.1180
125.036637,-25.075195,6.006,0.051,20.2,6.805,5.679,111,0.7990,0.3270,1.1260
127.464539,-33.395748,6.007,0.043,13.3,6.981,5.682,111,0.9740,0.3250,1.2990
124.283597,-45.505116,6.002,0.019,16.7,6.708,5.846,111,0.7060,0.1560,0.8620
114.920787,-50.894939,6.008,0.039,16.0,6.543,5.865,111,0.5350,0.1430,0.6780
124.487894,-50.440826,6.003,0.035,20.4,7.068,5.515,111,1.0650,0.4880,1.5530
113.468203,-28.567694,6.003,0.043,21.2,6.145,5.949,111,0.1420,0.0540,0.1960
277.159614,-13.321026,6.004,0.059,12.7,7.173,5.481,111,1.1690,0.5230,1.6920
276.798042,-13.590909,6.002,0.015,10.4,6.930,5.673,111,0.9280,0.3290,1.2570
271.503210,-12.070480,6.001,0.027,13.9,7.165,5.605,111,1.1640,0.3960,1.5600
270.524788,-14.258012,6.005,0.025,13.2,7.394,5.288,111,1.3890,0.7170,2.1060
344.910295,54.227619,6.008,0.009,23.7,6.907,5.692,111,0.8990,0.3160,1.2150
340.233046,55.995811,6.003,0.021,18.7,7.011,5.650,111,1.0080,0.3530,1.3610
342.115727,54.153332,6.009,0.023,16.2,6.491,5.897,111,0.4820,0.1120,0.5940
347.469225,58.214722,6.008,0.003,22.6,7.032,5.648,111,1.0240,0.3600,1.3840
338.585131,58.044731,6.006,0.021,22.0,6.786,5.784,111,0.7800,0.2220,1.0020
114.640266,-33.313370,6.005,0.041,10.4,6.848,5.730,111,0.8430,0.2750,1.1180
114.932601,-38.139317,6.005,0.031,18.1,5.919,5.983,111,-0.0860,0.0220,-0.0640
106.294460,-36.912472,6.009,0.023,16.7,6.976,5.632,111,0.9670,0.3770,1.3440
110.265429,-37.624500,6.001,0.041,21.0,6.901,5.632,111,0.9000,0.3690,1.2690
108.469910,-45.754292,6.004,0.041,18.3,6.707,5.774,111,0.7030,0.2300,0.9330
281.317332,-1.070670,6.008,0.015,10.7,6.554,5.868,111,0.5460,0.1400,0.6860
283.636434,-0.446076,6.005,0.043,12.0,7.044,5.533,111,1.0390,0.4720,1.5110
67.914221,46.044178,6.001,0.015,19.7,6.862,5.745,111,0.8610,0.2560,1.1170
52.053697,51.286713,6.004,0.025,11.6,7.118,5.559,111,1.1140,0.4450,1.5590
56.523994,44.701466,6.003,0.017,13.2,6.931,5.656,111,0.9280,0.3470,1.2750
67.889551,51.151829,6.008,0.013,14.0,7.258,5.519,111,1.2500,0.4890,1.7390
